,,,,,,,,,,,,,,,,
SECTOR,CARRERA,MODO,AREATEMA,MATERIA,NOMBRE CORTO,FECHA,URL,CÁTEDRA,Docente,Hora,Tipo Examen,Monitoreo,Control a cargo de:,Observaciones,Material Permitido,Observaciones
2,30,7,95,1050,ORATORIA,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1166,-,MARIA GABRIELA FARAH,16:00,PROMOCIONAL,-----------,Julieta,ALUMNA GARRO RINDE EXAMEN,Promocional,ALUMNA GARRO RINDE EXAMEN
2,30,7,95,2080,DISEÑO GRÁFICO,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1813,-,MAURICIO JAVIER TOLABA,18:00,PROMOCIONAL,-----------,Julieta,Promocional,,PROMOCIONAL
2,30,7,95,470,RELAC.INTERNAC.,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1999,-,VICTOR FABIO TOLEDO,16:00,Escrito en Sede,-----------,Julieta,"Configuración, permiso y certificado OK",,
2,30,7,50,5700,ASUNTOS PÚBLICOS,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2004,-,ANDRES JESUS ROJAS,14:00,Cargar trabajo,-----------,Julieta,,,Deben cargar el trabajo sin necesidad de asistir a la sede
2,88,7,45,1490,ECONOMIA PARA EMP.,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1727,-,ESTEBAN HERNAN CARRARO RAJAL,14:00,Escrito en Sede,-----------,Julieta,"Configuración, permiso y certificado OK",Calculadora física,"Se pueden subir archivos con gráficos, ejercicio o examen"
2,88,7,45,1490,ECONOMIA PARA EMP.,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1727,-,PRUEBA PRUEBA,14:00,No corresponde,----------------,Julieta,Doble link,,
2,88,7,45,1360,ECONOMÍA Y NEGOCIOS,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1730,-,SILVIA MILAGRO ALVAREZ,16:00,Escrito en Sede,-----------,Julieta,"Configuración, permiso y certificado OK",Calculadora física,"Se pueden subir archivos con gráficos, ejercicio o examen"
2,96,7,50,1690,INTROD.A LA CALIDAD,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1722,-,LORENA SABRINA MORALES,14:00,Escrito en Sede,,DDDI/,Evaluaciones Remotas Supervisadas,,
2,96,7,50,1810,AUDITORIA OPERATIVA,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1734,-,LORENA SABRINA MORALES,16:00,Escrito en Sede,,DDDI/,Evaluaciones Remotas Supervisadas,,
2,96,7,50,5070,NORMAS IRAM SECT I,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1740,-,PATRICIA SOLEDAD FABIAN,18:00,Escrito en Sede,,DDDI/,Evaluaciones Remotas Supervisadas,,
2,96,7,50,5100,MEJORA CONTINUA,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1793,-,CLAUDIA RAQUEL ANDRES,14:00,Escrito en Sede,,DDDI/,Evaluaciones Remotas Supervisadas,,
2,96,7,50,1690,INTROD.A LA CALIDAD,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2649,-,LORENA SABRINA MORALES,14:00,Escrito en Sede - Comision 5,,DDDI/,Evaluaciones Remotas Supervisadas,,
2,97,7,25,50,ANALISIS MATEMAT.,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1745,-,ESTEBAN HERNAN CARRARO RAJAL,18:00,Escrito en Sede,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas,Calculadora física,
2,97,7,25,50,ANALISIS MATEMAT.,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1745,-,PRUEBA PRUEBA,18:00,,PROCTORING,DDDI,duplicada,,
2,97,7,45,640,COSTOS Y PRESUPUESTO,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1757,-,NICOLAS PEDRO ISOLA,16:00,Escrito en Sede,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas,-,
2,97,7,60,3650,SEGUROS DE RESP.CIVI,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1769,-,TELMO ALICIO ALBORNOZ,14:00,Escrito en Sede,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas,- ,
2,133,7,50,130,ADMIN.FINANC. I,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=220,-,JOAQUIN RUIZ DE LOS LLANOS,16:00,Escrito en Sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",,
2,133,7,2,120,RECURSOS FORESTALES,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2471,-,GLORIA SUSANA DEL HUERTO PARRAGA,14:00,ORAL,-----------,Julieta,Oral,,
2,133,7,25,370,MATEMAT.FINANCIERA,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=437,-,IVY KARINA GIRAUDO,14:00,Escrito en Sede,-----------,Julieta,"Configuración, permiso y certificado OK",Solamente se podrá utilizar calculadora. ,
2,161,7,45,330,ECONOMIA,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2434,-,SILVIA MILAGRO ALVAREZ,14:00,Escrito en Sede,-----------,Adriana,RECURSO - CERTIFICADO OK,Calculadora física,Puede subir archivo con gráficos o cálculos o archivo del examen
2,161,7,45,330,ECONOMIA,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2643,-,SILVIA MILAGRO ALVAREZ,14:00,Escrito en Sede,-----------,Adriana,RECURSO - CERTIFICADO OK,Calculadora física,Puede subir archivo con gráficos o cálculos o archivo del examen
2,212,7,18,110,LENGUA INGLESA II,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=19,-,ALICIA GRACIELA FIGUEROA,16:00,ORAL,---,Alfredo Rearte,,,
2,212,7,18,190,LENGUA INGLESA IV,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=20,-,MARCELA NOEMI VILLALBA,18:00,Escrito en Sede,a definir,Alfredo Rearte,s/a,,
2,212,7,18,120,LENGUA INGLESA III,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=30,-,MARCELA NOEMI VILLALBA,18:00,Escrito en Sede,a definir,Alfredo Rearte,s/a,Se puede utilizar diccionario unicamente,
2,212,7,45,1330,ANÁL.COST.Y FORM.PRE,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=47,-,AZUCENA DEL HUERTO SANCHEZ,16:00,Escrito en Sede,a definir,Alfredo Rearte,s/a,,
2,212,7,45,870,PRINCIPIOS DE ECONOM,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=57,-,MARIA FERNANDA VITTAR,14:00,Escrito en Sede,---,Alfredo Rearte,s/a,,
2,212,7,95,1020,TEO.Y PRÁC.COMU.SOC.,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=63,-,MARIA DOLORES URIBURU,18:00,Promocional,----,Alfredo Rearte,,,
2,212,7,18,100,LENGUA INGLESA I,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=8,-,ALICIA GRACIELA FIGUEROA,14:00,ORAL,----,Alfredo Rearte,s/a,,
2,214,7,18,1190,ING.COM.EXT.I,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2397,-,NELDA NANCY DIAZ,18:00,Escrito en Sede - S/A,----------------,Julieta,s/a hasta el momento,- ,
2,214,7,47,20,ESTADISTICA,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2399,-,MIGUEL ADRIAN QUINTANA MEDINA,14:00,Escrito en Sede - S/A,----------------,Julieta,s/a hasta el momento,,
2,214,7,18,1200,ING.COM.EXT.II,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2404,-,NELDA NANCY DIAZ,18:00,Escrito en Sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",,
2,250,7,25,370,MATEMAT.FINANCIERA,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2473,-,FRANCO BIELLA,14:00,Escrito en Sede - SIN ALUMNOS,-----------,Julieta,s/a hasta el momento,,
2,336,7,18,1180,PBRA. SUF. ING.,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1049,-,JORGE RODOLFO LEMOS SHLOTTER,16:00,Escrito en sede,PROCTORING,Silvana,Recurso y certificado listo,,
2,336,7,50,610,ADMIN.ESTRATEGICA,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1052,-,JUAN ALFREDO GALLO,18:00,Escrito en sede,PROCTORING,Silvana,Recurso y certificado listo,,
2,336,7,50,950,DIRECC.DE MARKETING,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1137,-,MARIA CECILIA AGUIRRE AYASSA,14:00,Escrito en sede,-----------,DDDI/,Evaluaciones Remotas Supervisadas,,
2,336,7,9,1000,SEM. ACTUALIZ.,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1158,-,MARIA CELINA CARO,18:00,Escrito en sede,----------------,Silvana,Recurso y certificado listo,,
2,336,7,50,2250,DESARR. ORGANIZAC.,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=642,-,MARIA SOLEDAD PEREVICINS,14:00,Escrito en sede,PROCTORING,Silvana,Recurso y certificado listo,,
2,368,7,18,700,INGLES TECNICO,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2174,-,ANA SOL SAGARNAGA SOTOMAYOR,14:00,Escrito en Sede - S/A,--------,Alfredo Rearte,S/A,,
2,368,7,9,1000,SEM. ACTUALIZ.,3/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2464,-,CINTHIA VERONICA FLORES YAÑEZ,16:00,PROMOCIONADOS,---------,Alfredo Rearte,promocionado,,
2,9,7,50,1070,TEOR.YADMIN.ORGANIZ.,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2247,-,JUAN ALFREDO GALLO,14:00,Escrito en Sede,----------,Alfredo Rearte,S/A,,
2,9,7,50,1390,ANÁLISIS ORGANIZAC.,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2257,-,FERNANDO ARIAS EVANS,16:00,Escrito en Sede/cursado intensivo,----------,Alfredo Rearte,S/A,,
2,9,7,50,6370,CONTEX.Y ADM.ORGANIZ,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2605,-,JUAN ALFREDO GALLO,14:00,Escrito en Sede/cursado intensivo,PROCTORING,Alfredo Rearte,Cuestinario,,
2,9,7,50,1390,ANÁLISIS ORGANIZAC.,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=37,-,FERNANDO ARIAS EVANS,16:00,Escrito en Sede,----------,Alfredo Rearte,S/A,,
2,9,7,50,1430,MARKETING ESTRAT.,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=40,-,MIGUEL ESTEBAN ISOLA,18:00,Escrito en Sede,PROCTORING,Alfredo Rearte,Cuestinario,,
2,9,7,50,6370,CONTEX.Y ADM.ORGANIZ,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=64,-,JUAN ALFREDO GALLO,14:00,Escrito en Sede,----------,Alfredo Rearte,S/A,,
2,9,7,50,1070,TEOR.YADMIN.ORGANIZ.,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=64,-,JUAN ALFREDO GALLO,14:00,Escrito en Sede,----------,Alfredo Rearte,S/A,,
2,10,7,20,140,SOC. ECONOMICA,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2010,-,ROMINA FADUL,16:00,Escrito en Sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",,
2,10,7,5,510,ANTROP.ECONOMICA,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2355,-,ROMINA FADUL,14:00,Escrito en Sede, ,Julieta,"Configuración, permiso y certificado OK",,
2,10,7,47,20,ESTADISTICA,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=644,-,ROBERTO OSCAR CADAR,18:00,Escrito en Sede,---------,Julieta,"Configuración, permiso y certificado OK","Se permite utilizar calculadora, guía de fórmulas y tablas estadísticas. 
Utilizar el Excel para los cálculos y adjuntar el examen.","Se podrá cargar el examen en formato manual, Pdf o Excel."
2,11,7,45,1210,COMERC. II,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1063,-,JORGE ESTEBAN HERMIDA,16:00,Escrito en Sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",,
2,11,7,47,100,MET.MOD.DECIS.,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1132,-,NATALIA DE LOS ANGELES SANDEZ PERNAS,14:00,Escrito en Sede,---------,Julieta,"Configuración, permiso y certificado OK",,
2,11,7,47,20,ESTADISTICA,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=644,-,ROBERTO OSCAR CADAR,18:00,Escrito en Sede,---------,Julieta,"Configuración, permiso y certificado OK","Se permite utilizar calculadora, guía de fórmulas y tablas estadísticas. 
Utilizar el Excel para los cálculos y adjuntar el examen.","Se podrá cargar el examen en formato manual, Pdf o Excel."
2,11,7,45,1200,COMERCIALIZ. I,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=882,-,JORGE ESTEBAN HERMIDA,16:00,Escrito en Sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",,
2,14,7,55,410,TEOR. Y TEC. IMP II,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1055,-,RAUL FALCO,14:00,Escrito en sede,--------,Julieta,"Configuración, permiso y certificado OK",No,
2,14,7,47,20,ESTADISTICA,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=644,-,ROBERTO OSCAR CADAR,18:00,Escrito en sede,---------,Julieta,"Configuración, permiso y certificado OK","Se permite utilizar calculadora, guía de fórmulas y tablas estadísticas. 
Utilizar el Excel para los cálculos y adjuntar el examen.","Se podrá cargar el examen en formato manual, Pdf o Excel."
2,14,7,55,80,CONTABILIDAD PUBLICA,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=715,-,ROGER WALTER LEGUIZAMON,16:00,Escrito en sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK","Calculadora física, no celular, ni computadora.",
2,14,7,55,400,TEOR. Y TEC. IMP. I,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=887,-,RAUL FALCO,14:00,Escrito en sede,--------,Julieta,"Configuración, permiso y certificado OK",No,
2,15,7,50,5360,GEST.PROCES. Y CALID,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1809,-,ROBERTO JOAQUIN SODERO VARELA,16:00,Escrito en sede,--------,Silvana,Recurso y certificado liosto,,
2,15,7,45,1870,NEGOCIOS.INTERNACIO,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1986,-,JUAN VICTOR SOTO,18:00,Escrito en sede,PROCTORING,Silvana,Recurso y certificado listo,,
2,15,7,50,3110,MARKETING PERSONAL,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2144,-,MAURICIO JAVIER TOLABA,14:00,PROMOCIONAL,---,Silvana,,,PROMOCIONAL todos promocionados
2,15,7,50,3140,PLAN DE NEG.DIGITAL,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2187,-,MARCOS AUGUSTO CAMPOS,16:00,ORAL LIBRES Y REGULARES SIN PROMOCIÓN,----,Silvana,Oral,,Promocional. Libres y Regulares sin promoción rinden oral
3,17,7,18,710,INGLES I,4/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=235,-,ALICIA GRACIELA FIGUEROA,14:00,Oral,----------,Alfredo Rearte,Collaborate,,
3,17,7,18,720,INGLES II,4/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=237,-,ALICIA GRACIELA FIGUEROA,16:00,Oral,----------,Alfredo Rearte,Collaborate,,
3,17,7,18,730,INGLES III,4/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=241,-,ALICIA GRACIELA FIGUEROA,18:00,Oral,----------,Alfredo Rearte,Collaborate,,
3,17,7,60,3180,INT.A LAS REL.INTER.,4/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=26,-,MARTIN ANDRES RODRIGUEZ,18:00,Escrito en Sede,PROCTORING,Alfredo Rearte,Cuestinario,,
3,17,7,0,100,DOC.SOC.IGLESIA,4/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=290,-,JOSE MARCELO VERA,16:00,Escrito en Sede,PROCTORING,Alfredo Rearte,Cuestinario,,
2,30,7,47,20,ESTADISTICA,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1165,-,ROBERTO OSCAR CADAR,16:00,ORAL,---,Julieta,Oral,,
2,30,7,50,115,GESTIÓN DEL PERSONAL,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1815,-,ROMINA LAURA SETTI,18:00,Escrio en sede,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas,,
2,30,7,9,100,MET. DE LA INVEST.,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1996,-,GABRIELA ADELAIDA PAGANI,14:00,ORAL,---,Julieta,s/a hasta el momento,,
2,30,7,15,1020,SEMIOTICA,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1997,-,CHRISTIAN MARTIN WILSON,16:00,ORAL,---,Julieta,Oral,,
2,88,7,55,90,CONTABILIDAD,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1691,-,PRUEBA PRUEBA,14:00,No corresponde,,Julieta,,No corresponde,
2,88,7,55,90,CONTABILIDAD,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1691,-,ESTEBAN HERNAN CARRARO RAJAL,14:00,Escrito en Sede,--------,Julieta,"Configuración, permiso y certificado OK",Calculadora física ,
2,88,7,50,120,ADMINIST. FINANCIERA,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1693,-,MIGUEL ALFONSO ISOLA,18:00,Escrito en Sede,--------,Julieta,"Configuración, permiso y certificado OK",PUEDEN USAR EXCEL SOLO PARA CALCULAR VAN Y TIR,La resolución del examen debe ser remitida manuscrita. Para ello debe escanearlas o sacar fotos y pegarlas en Word o PDF
2,88,7,45,640,COSTOS Y PRESUPUESTO,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1696,-,MIGUEL ALFONSO ISOLA,16:00,Escrito en Sede,--------,Julieta,"Configuración, permiso y certificado OK",,En la resolución debe subir los cálculos realizados.
2,96,7,45,1310,COST.REL.CALIDAD,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1720,-,MIRTA SUSANA LIENDRO,14:00,Escrito en Sede,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
2,96,7,45,1290,ANÁLISIS DE COSTOS,4/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=1754,-,CAROLINA RICHTER,14:00,Escrito en Sede,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
